Entity,Code,Day,total_tests_per_thousand,142605-annotations,Total confirmed cases of COVID-19 per million people,Total confirmed deaths due to COVID-19 per million people
India,IND,13-03-2020,5,samples tested,0.059,0.001
India,IND,14-03-2020,6,samples tested,0.059,0.001
India,IND,15-03-2020,7,samples tested,0.059,0.001
India,IND,16-03-2020,8,samples tested,0.059,0.001
India,IND,17-03-2020,9,samples tested,0.059,0.001
India,IND,18-03-2020,10,samples tested,0.059,0.001
India,IND,19-03-2020,11,samples tested,0.059,0.001
India,IND,20-03-2020,12,samples tested,0.059,0.001
India,IND,21-03-2020,13,samples tested,0.059,0.001
India,IND,22-03-2020,14,samples tested,0.059,0.001
India,IND,23-03-2020,15,samples tested,0.059,0.001
India,IND,24-03-2020,16,samples tested,0.059,0.001
India,IND,25-03-2020,17,samples tested,0.059,0.001
India,IND,26-03-2020,18,samples tested,0.059,0.001
India,IND,27-03-2020,19,samples tested,0.059,0.001
India,IND,28-03-2020,20,samples tested,0.059,0.001
India,IND,29-03-2020,21,samples tested,0.059,0.001
India,IND,30-03-2020,22,samples tested,0.059,0.001
India,IND,31-03-2020,23,samples tested,0.059,0.001
India,IND,01-04-2020,24,samples tested,0.059,0.001
India,IND,02-04-2020,25,samples tested,0.059,0.001
India,IND,03-04-2020,26,samples tested,0.059,0.001
India,IND,04-04-2020,27,samples tested,0.059,0.001
India,IND,05-04-2020,28,samples tested,0.059,0.001
India,IND,06-04-2020,29,samples tested,0.059,0.001
India,IND,07-04-2020,30,samples tested,0.059,0.001
India,IND,08-04-2020,31,samples tested,0.059,0.001
India,IND,09-04-2020,32,samples tested,0.059,0.001
India,IND,10-04-2020,33,samples tested,0.059,0.001
India,IND,11-04-2020,34,samples tested,0.059,0.001
India,IND,12-04-2020,35,samples tested,0.059,0.001
India,IND,13-04-2020,36,samples tested,0.059,0.001
India,IND,14-04-2020,37,samples tested,0.059,0.001
India,IND,15-04-2020,38,samples tested,0.059,0.001
India,IND,16-04-2020,39,samples tested,0.059,0.001
India,IND,17-04-2020,40,samples tested,0.059,0.001
India,IND,18-04-2020,41,samples tested,0.059,0.001
India,IND,19-04-2020,42,samples tested,0.059,0.001
India,IND,20-04-2020,43,samples tested,0.059,0.001
India,IND,21-04-2020,44,samples tested,0.059,0.001
India,IND,22-04-2020,45,samples tested,0.059,0.001
India,IND,23-04-2020,46,samples tested,0.059,0.001
India,IND,24-04-2020,47,samples tested,0.059,0.001
India,IND,25-04-2020,48,samples tested,0.059,0.001
India,IND,26-04-2020,49,samples tested,0.059,0.001
India,IND,27-04-2020,50,samples tested,0.059,0.001
India,IND,28-04-2020,51,samples tested,0.059,0.001
India,IND,29-04-2020,52,samples tested,0.059,0.001
India,IND,30-04-2020,53,samples tested,0.059,0.001
India,IND,01-05-2020,54,samples tested,0.059,0.001
India,IND,02-05-2020,55,samples tested,0.059,0.001
India,IND,03-05-2020,56,samples tested,0.059,0.001
India,IND,04-05-2020,57,samples tested,0.059,0.001
India,IND,05-05-2020,58,samples tested,0.059,0.001
India,IND,06-05-2020,59,samples tested,0.059,0.001
India,IND,07-05-2020,60,samples tested,0.059,0.001
India,IND,08-05-2020,61,samples tested,0.059,0.001
India,IND,09-05-2020,62,samples tested,0.059,0.001
India,IND,10-05-2020,63,samples tested,0.059,0.001
India,IND,11-05-2020,64,samples tested,0.059,0.001
India,IND,12-05-2020,65,samples tested,0.059,0.001
India,IND,13-05-2020,66,samples tested,0.059,0.001
India,IND,14-05-2020,67,samples tested,0.059,0.001
India,IND,15-05-2020,68,samples tested,0.059,0.001
India,IND,16-05-2020,69,samples tested,0.059,0.001
India,IND,17-05-2020,70,samples tested,0.059,0.001
India,IND,18-05-2020,71,samples tested,0.059,0.001
India,IND,19-05-2020,72,samples tested,0.059,0.001
India,IND,20-05-2020,73,samples tested,0.059,0.001
India,IND,21-05-2020,74,samples tested,0.059,0.001
India,IND,22-05-2020,75,samples tested,0.059,0.001
India,IND,23-05-2020,76,samples tested,0.059,0.001
India,IND,24-05-2020,77,samples tested,0.059,0.001
India,IND,25-05-2020,78,samples tested,0.059,0.001
India,IND,26-05-2020,79,samples tested,0.059,0.001
India,IND,27-05-2020,80,samples tested,0.059,0.001
India,IND,28-05-2020,81,samples tested,0.059,0.001
India,IND,29-05-2020,82,samples tested,0.059,0.001
India,IND,30-05-2020,83,samples tested,0.059,0.001
India,IND,31-05-2020,84,samples tested,0.059,0.001
India,IND,01-06-2020,85,samples tested,0.059,0.001
India,IND,02-06-2020,86,samples tested,0.059,0.001
India,IND,03-06-2020,87,samples tested,0.059,0.001
India,IND,04-06-2020,88,samples tested,0.059,0.001
India,IND,05-06-2020,89,samples tested,0.059,0.001
India,IND,06-06-2020,90,samples tested,0.059,0.001
India,IND,07-06-2020,91,samples tested,0.059,0.001
India,IND,08-06-2020,92,samples tested,0.059,0.001
India,IND,09-06-2020,93,samples tested,0.059,0.001
India,IND,10-06-2020,94,samples tested,0.059,0.001
India,IND,11-06-2020,95,samples tested,0.059,0.001
India,IND,12-06-2020,96,samples tested,0.059,0.001
India,IND,13-06-2020,97,samples tested,0.059,0.001
India,IND,14-06-2020,98,samples tested,0.059,0.001
India,IND,15-06-2020,99,samples tested,0.059,0.001
India,IND,16-06-2020,100,samples tested,0.059,0.001
India,IND,17-06-2020,101,samples tested,0.059,0.001
India,IND,18-06-2020,102,samples tested,0.059,0.001
India,IND,19-06-2020,103,samples tested,0.059,0.001
India,IND,20-06-2020,104,samples tested,0.059,0.001
India,IND,21-06-2020,105,samples tested,0.059,0.001
India,IND,22-06-2020,106,samples tested,0.059,0.001
India,IND,23-06-2020,107,samples tested,0.059,0.001
India,IND,24-06-2020,108,samples tested,0.059,0.001
India,IND,25-06-2020,109,samples tested,0.059,0.001
India,IND,26-06-2020,110,samples tested,0.059,0.001
India,IND,27-06-2020,111,samples tested,0.059,0.001
India,IND,28-06-2020,112,samples tested,0.059,0.001
India,IND,29-06-2020,113,samples tested,0.059,0.001
India,IND,30-06-2020,114,samples tested,0.059,0.001
India,IND,01-07-2020,115,samples tested,0.059,0.001
India,IND,02-07-2020,116,samples tested,0.059,0.001
India,IND,03-07-2020,117,samples tested,0.059,0.001
India,IND,04-07-2020,118,samples tested,0.059,0.001
India,IND,05-07-2020,119,samples tested,0.059,0.001
India,IND,06-07-2020,120,samples tested,0.059,0.001
India,IND,07-07-2020,121,samples tested,0.059,0.001
India,IND,08-07-2020,122,samples tested,0.059,0.001
India,IND,09-07-2020,123,samples tested,0.059,0.001
India,IND,10-07-2020,124,samples tested,0.059,0.001
India,IND,11-07-2020,125,samples tested,0.059,0.001
India,IND,12-07-2020,126,samples tested,0.059,0.001
India,IND,13-07-2020,127,samples tested,0.059,0.001
India,IND,14-07-2020,128,samples tested,0.059,0.001
India,IND,15-07-2020,129,samples tested,0.059,0.001
India,IND,16-07-2020,130,samples tested,0.059,0.001
India,IND,17-07-2020,131,samples tested,0.059,0.001
India,IND,18-07-2020,132,samples tested,0.059,0.001
